Modello caricato su: cuda
Tempo di caricamento del modello YOLO: 3.408950 secondi
Processato il frame 1/228
Processato il frame 2/228
Processato il frame 3/228
Processato il frame 4/228
Processato il frame 5/228
Processato il frame 6/228
Processato il frame 7/228
Processato il frame 8/228
Processato il frame 9/228
Processato il frame 10/228
Processato il frame 11/228
Processato il frame 12/228
Processato il frame 13/228
Processato il frame 14/228
Processato il frame 15/228
Processato il frame 16/228
Processato il frame 17/228
Processato il frame 18/228
Processato il frame 19/228
Processato il frame 20/228
Processato il frame 21/228
Processato il frame 22/228
Processato il frame 23/228
Processato il frame 24/228
Processato il frame 25/228
Processato il frame 26/228
Processato il frame 27/228
Processato il frame 28/228
Processato il frame 29/228
Processato il frame 30/228
Processato il frame 31/228
Processato il frame 32/228
Processato il frame 33/228
Processato il frame 34/228
Processato il frame 35/228
Processato il frame 36/228
Processato il frame 37/228
Processato il frame 38/228
Processato il frame 39/228
Processato il frame 40/228
Processato il frame 41/228
Processato il frame 42/228
Processato il frame 43/228
Processato il frame 44/228
Processato il frame 45/228
Processato il frame 46/228
Processato il frame 47/228
Processato il frame 48/228
Processato il frame 49/228
Processato il frame 50/228
Processato il frame 51/228
Processato il frame 52/228
Processato il frame 53/228
Processato il frame 54/228
Processato il frame 55/228
Processato il frame 56/228
Processato il frame 57/228
Processato il frame 58/228
Processato il frame 59/228
Processato il frame 60/228
Processato il frame 61/228
Processato il frame 62/228
Processato il frame 63/228
Processato il frame 64/228
Processato il frame 65/228
Processato il frame 66/228
Processato il frame 67/228
Processato il frame 68/228
Processato il frame 69/228
Processato il frame 70/228
Processato il frame 71/228
Processato il frame 72/228
Processato il frame 73/228
Processato il frame 74/228
Processato il frame 75/228
Processato il frame 76/228
Processato il frame 77/228
Processato il frame 78/228
Processato il frame 79/228
Processato il frame 80/228
Processato il frame 81/228
Processato il frame 82/228
Processato il frame 83/228
Processato il frame 84/228
Processato il frame 85/228
Processato il frame 86/228
Processato il frame 87/228
Processato il frame 88/228
Processato il frame 89/228
Processato il frame 90/228
Processato il frame 91/228
Processato il frame 92/228
Processato il frame 93/228
Processato il frame 94/228
Processato il frame 95/228
Processato il frame 96/228
Processato il frame 97/228
Processato il frame 98/228
Processato il frame 99/228
Processato il frame 100/228
Processato il frame 101/228
Processato il frame 102/228
Processato il frame 103/228
Processato il frame 104/228
Processato il frame 105/228
Processato il frame 106/228
Processato il frame 107/228
Processato il frame 108/228
Processato il frame 109/228
Processato il frame 110/228
Processato il frame 111/228
Processato il frame 112/228
Processato il frame 113/228
Processato il frame 114/228
Processato il frame 115/228
Processato il frame 116/228
Processato il frame 117/228
Processato il frame 118/228
Processato il frame 119/228
Processato il frame 120/228
Processato il frame 121/228
Processato il frame 122/228
Processato il frame 123/228
Processato il frame 124/228
Processato il frame 125/228
Processato il frame 126/228
Processato il frame 127/228
Processato il frame 128/228
Processato il frame 129/228
Processato il frame 130/228
Processato il frame 131/228
Processato il frame 132/228
Processato il frame 133/228
Processato il frame 134/228
Processato il frame 135/228
Processato il frame 136/228
Processato il frame 137/228
Processato il frame 138/228
Processato il frame 139/228
Processato il frame 140/228
Processato il frame 141/228
Processato il frame 142/228
Processato il frame 143/228
Processato il frame 144/228
Processato il frame 145/228
Processato il frame 146/228
Processato il frame 147/228
Processato il frame 148/228
Processato il frame 149/228
Processato il frame 150/228
Processato il frame 151/228
Processato il frame 152/228
Processato il frame 153/228
Processato il frame 154/228
Processato il frame 155/228
Processato il frame 156/228
Processato il frame 157/228
Processato il frame 158/228
Processato il frame 159/228
Processato il frame 160/228
Processato il frame 161/228
Processato il frame 162/228
Processato il frame 163/228
Processato il frame 164/228
Processato il frame 165/228
Processato il frame 166/228
Processato il frame 167/228
Processato il frame 168/228
Processato il frame 169/228
Processato il frame 170/228
Processato il frame 171/228
Processato il frame 172/228
Processato il frame 173/228
Processato il frame 174/228
Processato il frame 175/228
Processato il frame 176/228
Processato il frame 177/228
Processato il frame 178/228
Processato il frame 179/228
Processato il frame 180/228
Processato il frame 181/228
Processato il frame 182/228
Processato il frame 183/228
Processato il frame 184/228
Processato il frame 185/228
Processato il frame 186/228
Processato il frame 187/228
Processato il frame 188/228
Processato il frame 189/228
Processato il frame 190/228
Processato il frame 191/228
Processato il frame 192/228
Processato il frame 193/228
Processato il frame 194/228
Processato il frame 195/228
Processato il frame 196/228
Processato il frame 197/228
Processato il frame 198/228
Processato il frame 199/228
Processato il frame 200/228
Processato il frame 201/228
Processato il frame 202/228
Processato il frame 203/228
Processato il frame 204/228
Processato il frame 205/228
Processato il frame 206/228
Processato il frame 207/228
Processato il frame 208/228
Processato il frame 209/228
Processato il frame 210/228
Processato il frame 211/228
Processato il frame 212/228
Processato il frame 213/228
Processato il frame 214/228
Processato il frame 215/228
Processato il frame 216/228
Processato il frame 217/228
Processato il frame 218/228
Processato il frame 219/228
Processato il frame 220/228
Processato il frame 221/228
Processato il frame 222/228
Processato il frame 223/228
Processato il frame 224/228
Processato il frame 225/228
Processato il frame 226/228
Processato il frame 227/228
Processato il frame 228/228
Fine inferenza, video salvato in video/tosti_zola.mp4
Fine inferenza, labels file salvato in labels/tosti_zola.txt
Tempo per inferenza: 62.200253 secondi
