Modello caricato su: cuda
Processato il frame 1/450
Processato il frame 2/450
Processato il frame 3/450
Processato il frame 4/450
Processato il frame 5/450
Processato il frame 6/450
Processato il frame 7/450
Processato il frame 8/450
Processato il frame 9/450
Processato il frame 10/450
Processato il frame 11/450
Processato il frame 12/450
Processato il frame 13/450
Processato il frame 14/450
Processato il frame 15/450
Processato il frame 16/450
Processato il frame 17/450
Processato il frame 18/450
Processato il frame 19/450
Processato il frame 20/450
Processato il frame 21/450
Processato il frame 22/450
Processato il frame 23/450
Processato il frame 24/450
Processato il frame 25/450
Processato il frame 26/450
Processato il frame 27/450
Processato il frame 28/450
Processato il frame 29/450
Processato il frame 30/450
Processato il frame 31/450
Processato il frame 32/450
Processato il frame 33/450
Processato il frame 34/450
Processato il frame 35/450
Processato il frame 36/450
Processato il frame 37/450
Processato il frame 38/450
Processato il frame 39/450
Processato il frame 40/450
Processato il frame 41/450
Processato il frame 42/450
Processato il frame 43/450
Processato il frame 44/450
Processato il frame 45/450
Processato il frame 46/450
Processato il frame 47/450
Processato il frame 48/450
Processato il frame 49/450
Processato il frame 50/450
Processato il frame 51/450
Processato il frame 52/450
Processato il frame 53/450
Processato il frame 54/450
Processato il frame 55/450
Processato il frame 56/450
Processato il frame 57/450
Processato il frame 58/450
Processato il frame 59/450
Processato il frame 60/450
Processato il frame 61/450
Processato il frame 62/450
Processato il frame 63/450
Processato il frame 64/450
Processato il frame 65/450
Processato il frame 66/450
Processato il frame 67/450
Processato il frame 68/450
Processato il frame 69/450
Processato il frame 70/450
Processato il frame 71/450
Processato il frame 72/450
Processato il frame 73/450
Processato il frame 74/450
Processato il frame 75/450
Processato il frame 76/450
Processato il frame 77/450
Processato il frame 78/450
Processato il frame 79/450
Processato il frame 80/450
Processato il frame 81/450
Processato il frame 82/450
Processato il frame 83/450
Processato il frame 84/450
Processato il frame 85/450
Processato il frame 86/450
Processato il frame 87/450
Processato il frame 88/450
Processato il frame 89/450
Processato il frame 90/450
Processato il frame 91/450
Processato il frame 92/450
Processato il frame 93/450
Processato il frame 94/450
Processato il frame 95/450
Processato il frame 96/450
Processato il frame 97/450
Processato il frame 98/450
Processato il frame 99/450
Processato il frame 100/450
Processato il frame 101/450
Processato il frame 102/450
Processato il frame 103/450
Processato il frame 104/450
Processato il frame 105/450
Processato il frame 106/450
Processato il frame 107/450
Processato il frame 108/450
Processato il frame 109/450
Processato il frame 110/450
Processato il frame 111/450
Processato il frame 112/450
Processato il frame 113/450
Processato il frame 114/450
Processato il frame 115/450
Processato il frame 116/450
Processato il frame 117/450
Processato il frame 118/450
Processato il frame 119/450
Processato il frame 120/450
Processato il frame 121/450
Processato il frame 122/450
Processato il frame 123/450
Processato il frame 124/450
Processato il frame 125/450
Processato il frame 126/450
Processato il frame 127/450
Processato il frame 128/450
Processato il frame 129/450
Processato il frame 130/450
Processato il frame 131/450
Processato il frame 132/450
Processato il frame 133/450
Processato il frame 134/450
Processato il frame 135/450
Processato il frame 136/450
Processato il frame 137/450
Processato il frame 138/450
Processato il frame 139/450
Processato il frame 140/450
Processato il frame 141/450
Processato il frame 142/450
Processato il frame 143/450
Processato il frame 144/450
Processato il frame 145/450
Processato il frame 146/450
Processato il frame 147/450
Processato il frame 148/450
Processato il frame 149/450
Processato il frame 150/450
Processato il frame 151/450
Processato il frame 152/450
Processato il frame 153/450
Processato il frame 154/450
Processato il frame 155/450
Processato il frame 156/450
Processato il frame 157/450
Processato il frame 158/450
Processato il frame 159/450
Processato il frame 160/450
Processato il frame 161/450
Processato il frame 162/450
Processato il frame 163/450
Processato il frame 164/450
Processato il frame 165/450
Processato il frame 166/450
Processato il frame 167/450
Processato il frame 168/450
Processato il frame 169/450
Processato il frame 170/450
Processato il frame 171/450
Processato il frame 172/450
Processato il frame 173/450
Processato il frame 174/450
Processato il frame 175/450
Processato il frame 176/450
Processato il frame 177/450
Processato il frame 178/450
Processato il frame 179/450
Processato il frame 180/450
Processato il frame 181/450
Processato il frame 182/450
