Modello caricato su: cuda
Tempo di caricamento del modello YOLO: 4.350861 secondi
Processato il frame 1/750
Processato il frame 2/750
Processato il frame 3/750
Processato il frame 4/750
Processato il frame 5/750
Processato il frame 6/750
Processato il frame 7/750
Processato il frame 8/750
Processato il frame 9/750
Processato il frame 10/750
Processato il frame 11/750
Processato il frame 12/750
Processato il frame 13/750
Processato il frame 14/750
Processato il frame 15/750
Processato il frame 16/750
Processato il frame 17/750
Processato il frame 18/750
Processato il frame 19/750
Processato il frame 20/750
Processato il frame 21/750
Processato il frame 22/750
Processato il frame 23/750
Processato il frame 24/750
Processato il frame 25/750
Processato il frame 26/750
Processato il frame 27/750
Processato il frame 28/750
Processato il frame 29/750
Processato il frame 30/750
Processato il frame 31/750
Processato il frame 32/750
Processato il frame 33/750
Processato il frame 34/750
Processato il frame 35/750
Processato il frame 36/750
Processato il frame 37/750
Processato il frame 38/750
Processato il frame 39/750
Processato il frame 40/750
Processato il frame 41/750
Processato il frame 42/750
Processato il frame 43/750
Processato il frame 44/750
Processato il frame 45/750
Processato il frame 46/750
Processato il frame 47/750
Processato il frame 48/750
Processato il frame 49/750
Processato il frame 50/750
Processato il frame 51/750
Processato il frame 52/750
Processato il frame 53/750
Processato il frame 54/750
Processato il frame 55/750
Processato il frame 56/750
Processato il frame 57/750
Processato il frame 58/750
Processato il frame 59/750
Processato il frame 60/750
Processato il frame 61/750
Processato il frame 62/750
Processato il frame 63/750
Processato il frame 64/750
Processato il frame 65/750
Processato il frame 66/750
Processato il frame 67/750
Processato il frame 68/750
Processato il frame 69/750
Processato il frame 70/750
Processato il frame 71/750
Processato il frame 72/750
Processato il frame 73/750
Processato il frame 74/750
Processato il frame 75/750
Processato il frame 76/750
Processato il frame 77/750
Processato il frame 78/750
Processato il frame 79/750
Processato il frame 80/750
Processato il frame 81/750
Processato il frame 82/750
Processato il frame 83/750
Processato il frame 84/750
Processato il frame 85/750
Processato il frame 86/750
Processato il frame 87/750
Processato il frame 88/750
Processato il frame 89/750
Processato il frame 90/750
